"Relative","Length","SHA256"
".gitignore","427","311D9483D64B6A9EA94ECA11A89ECF4FAFB016DA3E4F05DB6E3DBDFD7C5EDCB1"
".zenodo.json","914","27CD79653DCEE8743ABF1AC844FD2FF3BD03EB714ECC98CFA60F9C2EC39574F8"
"CITATION.cff","611","77FF9985AF7FEC1C9EBDACF5ABD6123D46C9B914DD26A8E21C1687C583B79337"
"CODE_OF_CONDUCT.md","2228","806CD2E096C0A9CB06920D55A3E29122D69A14E64D9EB6952D4308DA3AFDAC8E"
"CONTRIBUTING.md","2045","7D174062EE8E1141F5BF8045D0E2920F33E90375A61601DB57E171D0CACF94AA"
"GOVERNANCE.md","1898","D209A053EB45CAD93CC1EAB8D42179460B36FA6DA9892E16D51023C90C98BB06"
"LICENSE","10173","C4A2CD14EB3ABE621891B235BBE2CFD65F1F71AFCFCD5C9B691BB016387DFE88"
"NOTICE","1128","0BF315FD2AB1515C3A50F99CF456923126404A7480F8417336D02EDCD8FDC1C8"
"pyproject.toml","611","D7D103B510D10D10FE622C24E7A238567AD4EAEA158038E15022BED7BD82D774"
"README.md","2632","F218F831B510CE50F06C2ACA75078C67720B5DB608E9466384CD7118B4E70483"
"requirements.txt","105","9E6AF4C0A2DFB0247C3BE977E44E567AA7BC350C43F32B87E4A058C1F169EC90"
"SECURITY.md","1231","495DF408F9D98D1BAE02D864F96B6AFEE82C9F0AA4D406759FD952AEBC8AA915"
".github\ISSUE_TEMPLATE\01_integrity_report.yml","1252","F68382BFAEDC599CAAE12819BE73B971C318D383739E9EFBACEC653F175B5657"
".github\ISSUE_TEMPLATE\02_methodology_question.yml","667","1DF5CABE86B00BD03952733603CC11847F4A08BC1CEF9BE55F2837BB3CE8F181"
".github\ISSUE_TEMPLATE\03_bug_report.yml","594","2D51835CFB8E0F0600ADBB8073214816AF6A879AD56FBAEC65A579575DD32853"
".github\ISSUE_TEMPLATE\04_ethical_concern.yml","784","F9280C1FD6DB7802A783F4B05DD95D37E4F9EFCD2100D7C0C8DBB9E0B2A21F11"
".github\ISSUE_TEMPLATE\config.yml","346","A110BB547CF8F67EBE4B518495E81058F1558C289483913E6C068BBABC3192B7"
".github\workflows\ci.yml","718","E0334B1FE434FD15214BC91F7A263A741CB24F0341D207E39CEA9D6D2E2B0B82"
".github\workflows\governance_reminder.yml","1762","0E2BF1F84CE86124F96F42BCCB44AA2B76A12D3B1090FC702FBD9AEE823B4345"
"adapters\__init__.py","362","66436F0E541E8C0E7496F2379925A461F2D68181B3D5678068BE3D7077C6F108"
"adapters\base.py","2613","DFCB535029D49FB86300FDD79077CB432FD8DFBEAFA869B58189A508719BDE2D"
"adapters\dummy_vision.py","1043","A7B3DF51D8157F214016E73791E39223D8641DB14025DA4E32D50A6B9DE16CA6"
"adapters\dummy.py","1187","C7DD8F4849BB6B01EE8BD3EF6D0EA497E484C62FA91F73267CEF6CC31FCF924E"
"adapters\marber_adapter.py","3358","E9119851CA4EA6CD650005F7CDD7CB6E6D1AA686A39274FF1017F6390D3D16F2"
"adapters\openai_adapter.py","2579","6DAFDD49CFB0A0A5E6E9292DCA2BE8E83C912C0327CECDF844856D79BD433519"
"adapters\openrouter_adapter.py","2818","0173042CDE106BC8C340804490587CFDC933A3B706BECD98B5D54F3719DD715A"
"adapters\README.md","377","A047FB89918210D8E93DA52FA7ADC0C6DF00FB9CEFE41CC5BA78572D1247B846"
"adapters\__pycache__\__init__.cpython-311.pyc","597","216BB619722BCF4F3ECDAB827F4353E753953DE250B53A106296CFF46530D34A"
"adapters\__pycache__\base.cpython-311.pyc","4786","34605460A35D95BA0EDEE9B5B584F7FE158CEE32550BADB7F1B014BA84689F01"
"adapters\__pycache__\dummy_vision.cpython-311.pyc","1719","E202367C29F1378CBBB36F9C62DB1464849C786A165B5C615F4E06B912DE69DE"
"adapters\__pycache__\dummy.cpython-311.pyc","1589","5BBE5F78E3370FD318A2677EDF219951DEA47D14034057E8A5660A136AC3B9A5"
"adapters\__pycache__\marber_adapter.cpython-311.pyc","3904","21C93CA351E6D9539A60AF681B4E23FC49CF5C6D5651F6B7B05464A126AF143B"
"adapters\__pycache__\openai_adapter.cpython-311.pyc","3860","9240CC197C5EBE6F2DAD62655CAC2AE674A9241C9A389CB80089B2135E47D365"
"adapters\__pycache__\openrouter_adapter.cpython-311.pyc","3949","AC25B2720AB5F0CB00E84C5C803781403A196FF780FF9345117B2D1D9D414EA1"
"benchmarks\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"benchmarks\README.md","403","F4200B2A2C5396432B0F253E8701FE24E325333636463CC2580509CA9F6D926A"
"benchmarks\schema.py","3147","13FDD0933A17732B67BF45339253B86DCE45AF88CF5121D08A80A0C20096FF52"
"benchmarks\scoring.py","3029","1A305B2AFE90CBF02274BD5D8394CFB20FBA9D3F33EA72864CC4D755AA136FC5"
"benchmarks\hacs\calibration.py","2657","96EAA4CB13957C0D5157156BBD59839DD5395367789AD553FD55DF7F9AB9AA0B"
"benchmarks\hacs\question_archetypes.yaml","11609","4A6B821505BE5E110EF4FE3CBDA3FB287B3B21FE4D50D86F31555EC3FE9A584D"
"benchmarks\hacs\README.md","1259","387873B2C2CC614B1DCC51C558A86C9D40F919F6E6FBF6D4618C5D24B069F4F0"
"benchmarks\hacs\registry.yaml","2332","25CC0E9B4A42BE3A6C23E0B863C85A987F17D171044A7786C52310C4BE1B0AC7"
"benchmarks\hacs\scoring.py","13223","E27E78372BB65E9DE2B3B2931EE86B83D735CACD88FFD43D122F97DCE1B30C17"
"benchmarks\hacs\docs\question_archetypes.md","1614","1D82E9EBAA16C78A78E50F62674AD59B1C4B7F657A12E843240C485EC03BD37B"
"benchmarks\hacs\modules\h1_meaning_context\archetype_guidelines.md","897","CEF8C33621ED80681C370C09751B2FCAF3913C1DB8A76A63418C50DBB30E9D40"
"benchmarks\hacs\modules\h1_meaning_context\README.md","929","AA7DA485721FA59403AE88023CB19BDAF57CF4ED85ECBA17434B787CF8D769A7"
"benchmarks\hacs\modules\h2_bias_resilience\archetype_guidelines.md","779","CD167CA54E6A2425EF0A198292BD8C6C25622B1009B60173379D84C049A30615"
"benchmarks\hacs\modules\h2_bias_resilience\README.md","851","3AB6CA72462C0867A90700DB2CC405357C7E5A5F791D680F21041E0E737BC939"
"benchmarks\hacs\modules\h3_knowledge_illusion\archetype_guidelines.md","773","F0331A75BF592449B94DD4159E5033438B1ADF889AE918C33514E8A9A85B1B8E"
"benchmarks\hacs\modules\h3_knowledge_illusion\README.md","856","9893ECE1CEC6635323FE1845CA6E3F54BE14EE516F887F9E15EAA5F15E458EB4"
"benchmarks\hacs\modules\h4_reflection_metacognition\archetype_guidelines.md","672","9A0FA29530161413C1CFECBBCBDA2B90F8EB081308664EBC7678CFA6841885C5"
"benchmarks\hacs\modules\h4_reflection_metacognition\README.md","798","8B996814518520135FFC7BADA2954E58C4A232B84BBBC77ACADB2D5829EE3FE1"
"benchmarks\hacs\modules\h5_longform_consistency\archetype_guidelines.md","666","7EA33250A80000160C8EB5346B22D18ACD4AB80F9D59FAC63F917DFBDEAA3821"
"benchmarks\hacs\modules\h5_longform_consistency\README.md","815","C7760DC659FB9DA6E3C89CF4780E1DE866ED10B404A29FC7999010F7F4A3E879"
"benchmarks\hacs\__pycache__\scoring.cpython-311.pyc","20511","F3DD0728EA2A7F9386CBB88166A861640538628E8AA2C9890B3B448F816FC13E"
"benchmarks\smf\benchmark_types.yaml","2033","E688898A28861E2455607D990130F2E6D986F39801B00CFDA630899BFFBC1858"
"benchmarks\smf\category_task_mapping.yaml","4270","771EE9BACD23391DC7F45522E165A2007C9565502371C397F67771700B05296E"
"benchmarks\smf\question_archetypes.yaml","24211","19EBD8247DB7BB865F25B8FFC0FCCAE6BC021ABDBD341B15FE72CAEE0D6A306C"
"benchmarks\smf\README.md","3115","04757E00538F7EB0D49482F3208A3C7A93837970C6B2DD2144D26B61C00D82B4"
"benchmarks\smf\registry.yaml","10689","B8C1DAD564CE6376BD40D538C1EA21E9F741925359A044FE403504E5BA5E7236"
"benchmarks\smf\rendering.py","3646","350D637F32289FA499357B9946B5203AFC4AFF9DFDA4677751269F1FDF1F0444"
"benchmarks\smf\scoring_mapping.yaml","2849","EFA913DD659CB32C69DA0149BE5F5C614E1A57D082A938CBE1A329545216B213"
"benchmarks\smf\scoring.py","7605","16BFE232C131F191ABB82805D917B2BF717C244C273538F8EBBE16C51D860231"
"benchmarks\smf\categories\awm\question_guidelines.md","264","BAF9A5278A545E645B1B24D4E2C5DC1257B3D98D8F4DBE10759B9C5822E6A7E1"
"benchmarks\smf\categories\ccb\question_guidelines.md","761","12F594D17B3EFF2FD6C0A07EB7511CED26AC58502A53279A37726683AF4108C8"
"benchmarks\smf\categories\ccb\README.md","1381","F91BB1FA9494D9FD0C0EC2F1D48D98AB7251880FEB8EF186EC635F7CC105A131"
"benchmarks\smf\categories\cib\question_guidelines.md","881","CC606F20F5D637FFBE862EC2858A90B914D7817F8B78E765A3243244E0B37C2A"
"benchmarks\smf\categories\cib\README.md","2125","0E48631970A868A59479C4AAE00B721F986D338E898B6B7EB8D63C6026E52999"
"benchmarks\smf\categories\dtb\question_guidelines.md","292","FB2296111BDB50852D95880E890EC587B877B3557988B38ECF6ED9C764120981"
"benchmarks\smf\categories\dtb2\question_guidelines.md","254","FDDE04E6B0AF5F817C8E36E8C1FC1CC6250EBBD4E6D1AD8EC60CAF806AA55CDF"
"benchmarks\smf\categories\eeb\question_guidelines.md","300","9D732D843FEBEE68C98F85015C52BC8624A4CC9B70E1EE97DE1BE6EC1BDAF3A5"
"benchmarks\smf\categories\elb\question_guidelines.md","825","660C82BBE76C4BD78825B2F2F901FC4A8DA9FF29F24389D8B279AF6662A5D336"
"benchmarks\smf\categories\elb\README.md","1761","B1A5C7C12F3AB5D24F1E9969ABB9EDBA057B46BDE2E749B9893304F018885BF6"
"benchmarks\smf\categories\lfcb\question_guidelines.md","783","CC3E258826F2C55DD3DC30C69D0F1F29320FA7E4B781628173CE40C0BC4AE81C"
"benchmarks\smf\categories\lfcb\README.md","1444","8E17E7822C5F8AF2A3689EFBEAC9CE860B22581DA81C01AD386816AC2F47E680"
"benchmarks\smf\categories\mcb\question_guidelines.md","987","34640BA4C4A3651F9D2B1A464CDE27F5727ABDF14A1651EF661AB3E421F693E5"
"benchmarks\smf\categories\mcb\README.md","2071","E43858E7A57F7B148E9C27BB305790025B8ADEC0C94B4B157574E5F6EDA89C64"
"benchmarks\smf\categories\mlrb\question_guidelines.md","864","85CD4A74F25EB96F7D18ACA3E06F79F2F15F21C68B24BF9F2CBAF1FE4B9AF3C7"
"benchmarks\smf\categories\mlrb\README.md","1485","9685D5B88D47F39385A3679140CB8C0BF89506E8F983F868042EB6E057C126D7"
"benchmarks\smf\categories\msb\question_guidelines.md","301","A03F1A4B8947A52B52C841A25DA0FED5854808FDF83A6E001D0D2A7F20B4E754"
"benchmarks\smf\categories\ncb\question_guidelines.md","822","A11BDE3E11EC7B011BB04ECBE805142C2D560A86E9D57E35787AE2B3F8A40F27"
"benchmarks\smf\categories\ncb\README.md","1825","72E9FA86F7310FD5CE560398E09A365A54707B8011E5F9A053DCE1138C81ABA0"
"benchmarks\smf\categories\qgb\question_guidelines.md","769","EA726283B6604A095E7F58B65EC2D70B6B442AAAD033B1F81AF63E003E44E5C5"
"benchmarks\smf\categories\qgb\README.md","1363","7D146BCD8F296DCF597D0D4DFB4C2AA9778EAF799462B6E7F3BD174F6C27B7C8"
"benchmarks\smf\categories\ras\question_guidelines.md","862","8B8ACF623655E79743C6D38E835FFBF11B46D6FA28BC53D0547BDE9CFA306EBD"
